text,label
"On Wednesdayâ€™s â€œAlex Marlow Show,â€ host and Breitbart Editor-in-Chief Alex Marlow discussed the confirmation battles for Trumpâ€™s Cabinet picks and some delays in the process. Marlow said, â€œ[T]his is just grandstanding obstruction, just for being bad sports, just being sore losers. They canâ€™t hold it up forever.â€ â€œThe Alex Marlow Show,â€ hosted by Breitbart Editor-in-Chief Alex Marlow, is a weekday podcast produced by Breitbart News and Salem Podcast Network. You can subscribe to the podcast on YouTube, Rumble, Apple Podcasts, and Spotify. Follow Breitbart.tv on Twitter @BreitbartVideo",right
"On Wednesdayâ€™s â€œAlex Marlow Show,â€ host and Breitbart Editor-in-Chief Alex Marlow discussed reporting from the Daily Mail about former Vice President Kamala Harrisâ€™ marriage with Doug Emhoff. After recalling fawning over Emhoff from the left, Marlow stated, â€œHeâ€™s a chubby guy who steps out on his womenâ€¦and then allegedly slaps them. â€¦ Heâ€™s a chubby cheater.â€ â€œThe Alex Marlow Show,â€ hosted by Breitbart Editor-in-Chief Alex Marlow, is a weekday podcast produced by Breitbart News and Salem Podcast Network. You can subscribe to the podcast on YouTube, Rumble, Apple Podcasts, and Spotify. Follow Breitbart.tv on Twitter @BreitbartVideo  ",right
"Senator Adam Schiff (D-CA) said Wednesday on MSNBCâ€™s â€œThe Last Wordâ€ that President Donald Trump didnâ€™t â€œgive a ratâ€™s ass about law enforcement.â€ Schiff said, â€œThese people he just pardoned were beating police officers within an inch of their life. They were bear-spraying them. They were gouging them. They were hitting them with baseball bats and hockey sticks. These are the people Donald Trump just pardoned. So, one thing is abundantly clear. He doesnâ€™t give a ratâ€™s about law enforcement. That much is clear.â€ He continued, â€œBut then finally, in giving these violent offenders these pardons, he is essentially telling people who would commit violence on his behalf that he has their back, that he will pardon them if they commit violence in the service of Donald Trump.â€ Schiff added, â€œYou would be hard-pressed to find a country that has gone from a democracy to a dictatorship without finding this step of essentially pardoning people who commit violence on behalf of the would-be dictator. It doesnâ€™t mean that weâ€™re gonna become a dictatorship. But it does mean that we have taken one tragic step in that direction.â€ Follow Pam Key on X @pamkeyNEN",right
"During a portion of an interview aired on Wednesdayâ€™s broadcast of the Fox News Channelâ€™s â€œHannity,â€ President Donald Trump argued that California should not get any money for disaster relief until there are changes made to the stateâ€™s water policies. Host Sean Hannity asked, [relevant exchange begins around 5:30] â€œWill you give â€” obviously, Americans want to help other Americans in need, okay? Fair enough, we do that. â€¦ Should the money be contingent on them practicing the science of forestry?â€ Trump answered, â€œI donâ€™t think we should give California anything until they let water flow down into their â€“.â€ Hannity then cut in to say, â€œFrom the north to the south.â€ Trump continued, â€œThis is a political thing, I donâ€™t know what it is, they talk about the Delta smelt, itâ€™s a little tiny fish like this, they say itâ€™s an endangered species. Well, how is it endangered? No wonder itâ€™s endangered, itâ€™s not getting any water.â€ Trump also stated that the Delta smelt isnâ€™t really endangered, protecting the fish isnâ€™t the actual rationale for Californiaâ€™s water policies, and that a large sum of money will be needed for Los Angeles in the wake of the fires. Follow Ian Hanchett on Twitter @IanHanchett",right
"During a portion of an interview aired on Wednesdayâ€™s broadcast of the Fox News Channelâ€™s â€œHannity,â€ President Donald Trump criticized the workings of FEMA and argued that the agency just gets in the way and stated that he would prefer that states handle disaster responses and then the federal government can provide financial assistance. Trump said, â€œFEMA is whole another discussion, because all it does is complicate everything. FEMA has not done their job for the last four years. I had FEMA working really wellâ€¦but unless you have certain types of leadership, itâ€™s really â€” it gets in the way, and FEMA is going to be a whole big discussion very shortly, because Iâ€™d rather see the states take care of their own problems.â€ He added, â€œOklahoma is very competent. â€¦ But you know what, if they get hit with a tornado or something, let Oklahoma fix it. You donâ€™t need â€” and then the federal government can help them out with the money. FEMA is getting in the way of everything and the Democrats actually use FEMA not to help North Carolina.â€ Trump also stated that there will need to be a large amount of money for Los Angeles after the fires there. Follow Ian Hanchett on Twitter @IanHanchett",right
"Wednesday on CNNâ€™s â€œAnderson Cooper 360,â€ network contributor Adam Kinzinger lamented House Speaker Mike Johnsonâ€™s (R-LA) citation of the Bible, saying he believed in repentance when discussing President Donald Trumpâ€™s pardons of 1,500 people involved in January 6. When asked about the J6 pardons at a press conference, Johnson said, â€œWe believe in redemption. We believe in second chances.â€ Kinzinger said, â€œSo, Iâ€™m speaking as a Christian here. I saw Speaker Johnson say, â€˜We believe in redemption.â€™ How dare you use the Bible in this. First off, the big key on redemption is repentance. All these people you saw that you just showed, have no repentance. In fact, they think what they did is right. And look, Pam Hemphill, who actually is rejecting the pardon, she has real repentance for this.â€ He added, â€œAnd then, by the way, Hunter Biden, who was actually repentant of the things he did, spent two years being attacked for political purposes. I mean, donâ€™t talk about repentance, Speaker Johnson. Defend this. Go out and defend that thereâ€™s these criminals out on the street now. Do that. Iâ€™ll respect if you do it. All these Republicans, go on the record and say you agree with this, but donâ€™t come here with repentance to me.â€ Follow Pam Key on X @pamkeyNEN",right
"On Wednesdayâ€™s edition of NBCâ€™s â€œMeet the Press Now,â€ Rep. Ami Bera (D-CA) stated that while there arenâ€™t any easy solutions to water issues in the state of California and thereâ€™s no magic switch that can be flipped right now, since we know that there have been massive droughts that have impacted the state before, there do need to be longer-term fixes for better conservation of water, but also for better capturing of excess water during wet seasons and better ability to move water throughout the state. Bera stated, â€œThere is no simple solution. I do represent the Sacramento area. Weâ€™ve got a water system that relies on a big snowpack in the Sierra Nevadas that melts off slowly, and then we can move water south, both to our farmers, but also to Los Angeles. L.A. also depends on Colorado River water coming through there. So, we know weâ€™ve had massive droughts in the past and so forth.â€ He continued, â€œNo easy solution here, certainly, we should come up with longer-term solutions that help us conserve water, better capture water when we have wet seasons, and move that water. But thereâ€™s no magic wand and no magic valve.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Wednesdayâ€™s edition of NBCâ€™s â€œMeet the Press Now,â€ Rep. Ami Bera (D-CA) stated that while he doesnâ€™t think there should be any conditions on disaster relief for California in the wake of the recent fires in the state, he does support the federal legislation on forest management that House Speaker Rep. Mike Johnson (R-LA) has touted and believes the bill will hopefully lead to improvements in forest management and underbrush clearing that would â€œprevent fires that weâ€™ve seen in the past in California and across the West.â€ Bera said, â€œIâ€™ll vote for the Fix Our Forests Act. I did last time. Iâ€™m a co-sponsor of it. It would not have prevented this fire, but it will, hopefully, help us manage forests a little bit better, clear underbrush, and prevent fires that weâ€™ve seen in the past in California and across the West.â€ He continued, â€œBut that shouldnâ€™t be a condition of aid. As a country, we should come together when we see fellow citizens being challenged and help them.â€ Bera also said that conditions werenâ€™t attached to other states that needed disaster aid and heâ€™d be opposed to tying disaster relief to an increase in the debt ceiling. Follow Ian Hanchett on Twitter @IanHanchett",right
"CNN senior political data reporter Harry Enten said Wednesday on â€œNewsCentralâ€ that Americans â€œhave become considerably more hawkishâ€ on illegal immigration since Donald Trump was first in office. Enten said, â€œYou can really see that there has been a massive shift from when Trump was first getting into office eight years ago. Deport all undocumented immigrants, you go back to 2015, it was 42%. Go to 2016 it was 36%. Look at where we are now. This was taken at the end of last year, 56%. This is 20 points higher than it was just before Trump got in office the first time. So feelings towards immigration in this country, feelings towards undocumented immigrants and deporting all of them have become considerably more hawkish.â€ He continued, â€œAgain, trying to get at the underlying feelings of wanting immigration levels to decrease. This includes legal and illegal immigration. Look at this, last year, 55%. That is the highest level since the 9/11 aftermath.â€ Enten added, â€œThey want less people coming into the country, look at that. thatâ€™s a 14 point rise from 2023. You go back to 2016 when Donald Trump again was running for president the first time, it was 38%. Thatâ€™s a 17 point rise. So the bottom line is more folks want people who are here illegally deported and their overall feelings towards immigration have become considerably more hawkish since Donald Trump was first getting in office.â€ Follow Pam Key on X @pamkeyNEN",right
"Friday on MSNBCâ€™s â€œDeadline,â€ Anthony Scaramucci, who briefly served as White House communications director in President Donald Trumpâ€™s first term, said the executive order revoking birthright citizenship is the â€œmost anti-American thingâ€ any president has done post-Civil War. Scaramucci said, â€œFor me, I think itâ€™s very simple, letâ€™s get organized. Letâ€™s get as many people into the boat as possible to explain how wrong this is. These missteps on the Constitution can be pressed hard. Revoking birthright citizenship, which was really part of the healing process after The Civil War, is probably the most anti-American thing that American that an American president has done post-Civil War.â€ He added, â€œI think we just weâ€™ve got to get more organized, and weâ€™ve got to get more thoughtful people out there advocating about how wrong this is, because, again, these margins are very small. Nicole. Itâ€™s not like heâ€™s got this. Itâ€™s not like Abraham Lincoln and Ronald Reagan had a baby and made Donald Trump. Thatâ€™s not what it is. Itâ€™s Roy Cohn and Charles Lindbergh had the baby and made Donald Trump. So we have to go after him in a way that they would in prior times in America, when this stuff has cropped up.â€ Follow Pam Key on X @pamkeyNEN",right
"The 17-year-old alleged attacker who shot and killed one at Antioch High School on Wednesday went into a bathroom and posted photos to social media just before opening fire. Breitbart News reported that 16-year-old Josselin Corea Escalante was killed when the alleged attacker, Solomon Henderson, opened fire with a 9mm handgun. Another student was wounded but the injuries were not life-threatening. Henderson shot and killed himself after allegedly shooting the two innocents. ABC News noted that Henderson posted photos to social media before carrying out the heinous act. ABC News pointed to a source, who indicated â€œa Pinterest account linked to Henderson features photos of past school shooters, including the shooters from Parkland, Florida, and Uvalde, Texas.â€ Police believe Henderson may have had contact with the 15-year-old student who shot a teacher and fellow student to death at Abundant Life Christian School last month. AWR Hawkins is an award-winning Second Amendment columnist for Breitbart News and the writer/curator of Down Range with AWR Hawkins, a weekly newsletter focused on all things Second Amendment, also for Breitbart News. He is the political analyst for Armed American Radio, a member of Gun Owners of America, a Pulsar Night Vision pro-staffer, and the director of global marketing for Lone Star Hunts. He was a Visiting Fellow at the Russell Kirk Center for Cultural Renewal in 2010 and has a Ph.D. in Military History. Follow him on Instagram: @awr_hawkins. You can sign up to get Down Range at breitbart.com/downrange. Reach him directly: awrhawkins@breitbart.com.",right
"President Donald Trump visits North Carolina to examine continuing recovery efforts from Hurricane Helene on Friday, January 24. Trump revealed on Tuesday that he would be visiting North Carolina, which he said Democrats â€œabandonedâ€ after the devastating hurricane months ago, as well as Los Angeles which has been ravaged by wildfires. Rep. Mark Harris (R-NC) told Breitbart News that Trump would witness the â€œgreat failure of FEMAâ€ in the region when he visits the state. To View Facebook
Enable Social Cookies",right
"Images of â€œdeportation flightsâ€ swept social media on Friday after White House Press Secretary Karoline Leavitt posted striking pictures capturing illegal aliens waiting to leave the country. â€œThe Trump Administration arrested 538 illegal immigrant criminals including a suspected terrorist, four members of the Tren de Aragua gang, and several illegals convicted of sex crimes against minors,â€ Leavitt wrote on X. â€œThe Trump Administration also deported hundreds of illegal immigrant criminals via military aircraft. The largest massive deportation operation in history is well underway. Promises made. Promises kept,â€ she said. Breitbart News reported additional details about the arrests here. Lawmakers celebrated the deportations. Rep. Ralph Norman (R-SC) said the images were what he prayed for â€œduring the past four years.â€ Sen. Jim Banks (R-ID) said the illegal aliens entered during the â€œfailed Biden-Harris administration. â€¦ Promises Made, Promises Kept!â€ Rep. Byron Donald (R-FL) posted illegal aliens will be deported based on the definition of â€œillegal and â€œalienâ€: â€œILLEGALâ€ â€“ Forbidden by law. â€œALIENâ€ â€“ Terminology in Title 8 of US Code to describe a person who is not a citizen or national of the US. If a noncitizen enters the US unlawfully & without US authorization, they are by definition, an â€œillegal alienâ€ & THEY WILL BE REPATRIATED. Wendell Husebo is a political reporter with Breitbart News and a former RNC War Room Analyst. He is the author of Politics of Slave Morality. Follow Wendell on â€œXâ€ @WendellHusebÃ¸ or on Truth Social @WendellHusebo.",right
"The U.S. Senate debates the confirmation of Pete Hegseth to become President Donald Trumpâ€™s Secretary of Defense on Friday, January 24. The Senate voted 51-49 on Thursday to invoke cloture on Hegsethâ€™s nomination, moving him closer to a final confirmation vote. Democrats have been desperately trying to derail Hegsethâ€™s nomination with a series a smears, the latest being accusations by his ex-sister-in-law that the combat veteran abused her sister, which Hegsethâ€™s ex-wife has vehemently denied.",right
"President Donald Trump speaks at the World Economic Forum (WEF) on Thursday, January 23. Trump will make a virtual appearance at the conference in Davos as he plans to visit North Carolina and California on Friday to inspect the damage done by Hurricane Helene and wildfires, respectively. Trump will speak with Bank of America CEO Brian Moynihan, Blackrock CEO Stephen A. Schwarzman, Santander Group Executive Chairman Ana Patricia Botin, and TotalEnergies CEO Patrick PouyannÃ©.",right
"President Donald Trump visits North Carolina to examine continuing recovery efforts from Hurricane Helene on Friday, January 24. Trump revealed on Tuesday that he would be visiting North Carolina, which he said Democrats â€œabandonedâ€ after the devastating hurricane months ago, as well as Los Angeles which has been ravaged by wildfires. Rep. Mark Harris (R-NC) told Breitbart News that Trump would witness the â€œgreat failure of FEMAâ€ in the region when he visits the state.",right
"Rumored Kentucky candidate for U.S. Senate Nate Morris slammed Sen. Mitch McConnell (R-KY) for voting against newly-confirmed Defense Secretary Pete Hegseth, arguing that Kentuckians deserve elected officials who â€œstand with President Trump and always tell it like it is.â€ Morris, the founder of Rubicon Technologies and CEO of the Lexington-based Morris Industries, wrote on X that while he â€œcouldnâ€™t be more thrilledâ€ to see Hegseth be confirmed in the Senate, â€œItâ€™s a disgrace that Mitch McConnell sided with leftwing Democrats to try to tank his confirmationâ€: â€œMitch once again put his petty hatred of @realDonaldTrump ahead of Kentucky,â€ Morris, 44, wrote on Saturday. â€œThe people of Kentucky deserve elected officials who will represent their interests, stand with President Trump and always tell it like it is,â€ the entrepreneur continued. â€œWe donâ€™t need more McConnell-approved pawns who are too cowardly to call him out when he sells us out. Mitch either needs to shape up or step aside for some America First new blood.â€ A website domain â€œfor senateâ€ was â€œrecently createdâ€ for Morris, the Lexington Herald Leader reported in early December. According to Breitbart News Washington Bureau Chief Matthew Boyle, Morris is a â€œrumoredâ€ candidate for either U.S. Senate or governor in Kentucky: Hegsethâ€™s narrow 51-50 confirmation on Friday was made possible by Vice President JD Vanceâ€™s tie-breaking vote, prompting Vance to joke that he thought he was â€œdone voting in the senateâ€: McConnell was among three Republicans to vote against Hegseth, including Sens. Lisa Murkowksi (R-AK) and Susan Collins (R-ME). ",right
"Donald Trump speaks about his proposal for no taxes on tips in Las Vegas, Nevada, on Saturday, January 25. The event will cap off a whirlwind first week of activity for the 47th presidentâ€™s second term. In his first week, Trump issued hundreds of executive orders, began arrest and deportation operations against illegal aliens, pardoned thousands of January 6 prisoners and multiple pro-life activists targeted by the Biden administration, spoke to the World Economic Forum, visited North Carolina and California, and had several nominees confirmed including Secretary of Defense Pete Hegseth Friday night and Department of Homeland Security Secretary Kristi Noem earlier Saturday morning.",right
"During the â€œOvertimeâ€ segment of Fridayâ€™s edition of HBOâ€™s â€œReal Time,â€ Rep. Ro Khanna (D-CA) stated that the Trump administration urging government employees to report any government DEI programs that still exist is â€œscary.â€ And â€œlike the surveillance stateâ€ and argued that anyone who is a libertarian should oppose the move. After host Bill Maher said that he opposes the idea of government employees turning each other in by stating, â€œI said I wouldnâ€™t pre-hate. Hating, hating. If itâ€™s between prejudice and Judas, Iâ€™m hating, hating.â€ Khanna said, â€œMore than inappropriate, itâ€™s scary. Itâ€™s like the surveillance state. Come on. As a libertarian, you should be â€“.â€ Maher then cut in to say he hates the idea of government employees reporting each other. Follow Ian Hanchett on Twitter @IanHanchett",right
"During his closing monologue on Fridayâ€™s broadcast of HBOâ€™s â€œReal Time,â€ host Bill Maher discussed people who praised the killing of UnitedHealthcare CEO Brian Thompson and stated that â€œit wasnâ€™t that long ago when liberals thought shooting people who donâ€™t share your politics was bad, or at least a microaggression.â€ And also wondered, â€œAnd what about gun control?â€ Maher also pointed to how people on the left got angry when Sarah Palin put up a map with crosshairs on the districts of House Democrats that she wanted to see voted out of office in 2010 before saying, â€œBut now vigilantism is okay when itâ€™s someone you want dead?â€ Maher stated, â€œAnd so, here I am again, feeling like an old-school liberal at odds with the new politics of the far left. Because it wasnâ€™t that long ago when liberals thought shooting people who donâ€™t share your politics was bad, or at least a microaggression. Doesnâ€™t pumping someone full of lead verge dangerously close to mansplaining? And what about gun control?â€ He continued, â€œWhen Sarah Palin posted a map with crosshairs on the districts of House Democrats she hoped to defeat in 2010, liberals went nuts. But now vigilantism is okay when itâ€™s someone you want dead? And where does all this lead? Both parties having death squads?â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Fridayâ€™s broadcast of â€œPBS NewsHour,â€ New York Times columnist David Brooks praised the Trump administrationâ€™s NEPA regulatory reform and stated that â€œKamala Harris said she was going to deregulate. Iâ€™m not sure she could have been able to do it, but Trump did it. And so, we have much greater grounds to hopefully do home building.â€ Brooks stated, â€œThere are other things I liked. They reformed NEPA, which is the National Environmental Policy Act, which is a Nixon-era thing that got expanded under Carter. And that really was â€” these are environmental regulations that really did restrict home building. They restrict green energy plants. They restrict manufacturing. And so, one of the reasons we have high housing prices is because itâ€™s very hard to build in a lot of places, especially places like California, because of NEPA and other things.â€ He added, â€œKamala Harris said she was going to deregulate. Iâ€™m not sure she could have been able to do it, but Trump did it. And so, we have much greater grounds to hopefully do home building. And housing can be affordable for young people. So, thatâ€™s a very positive thing the Trump people did.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Fridayâ€™s broadcast of NewsNationâ€™s â€œThe Hill,â€ Rep. Chuck Edwards (R-NC) argued that more disaster relief money and responsibility should be directed to the states and away from FEMA, but there might be a need for a smaller set of FEMA personnel to assist states that lack the needed experience to deal with major disasters instead of totally eliminating the agency. Edwards said, â€œI think that when we really sit down and start to put this on a whiteboard, weâ€™re going to realize that there are needs for some personnel in Washington, D.C., with FEMA. But we donâ€™t need 20,000 folks there to fail the people that they are serving. I believe we should more send the relief money to the states and leave it up to the governors to decide what is best to help their state recover.â€ He added, â€œ[T]here are states that might not have the experience that [is] necessary to deal with major disasters. Thatâ€™s why there should be, maybe, a very slim set of personnel in Washington, D.C. to give them the advice and the backing when it is necessary. I also believe that states, knowing that it would become their responsibility, would be far better prepared for the next natural disaster, because, now, theyâ€™re trained to sit back on their heels and wait for the federal government to come in. And weâ€™ve seen what a miserable failure that that has been through this disaster.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Fridayâ€™s broadcast of the Fox News Channelâ€™s â€œAmerica Reports,â€ Chicago Alderman Raymond Lopez stated that he is â€œvery thankfulâ€ that President Donald Trump â€œis making good on his campaign promise to focus his energies on getting rid of those who choose to engage in criminal activity in the city of Chicago and across the nation.â€ And said that while the city should welcome people who want to make positive contributions, â€œespecially after the last four years, there are many individuals who are here and across this nation with very different intentions.â€ Co-host Sandra Smith asked, â€œDo you like whatâ€™s happening there in your city, right now, since this President took office?â€ Lopez answered, â€œI am very thankful that Donald Trump is making good on his campaign promise to focus his energies on getting rid of those who choose to engage in criminal activity in the city of Chicago and across the nation. We can be welcoming if we choose to be in the city of Chicago, but we should welcome those who want to positively contribute to our city and to our country. And we know, unfortunately, that, especially after the last four years, there are many individuals who are here and across this nation with very different intentions. We have individuals who are very dangerous, who do not belong in our cities, do not belong in our country, and I am glad that the Trump administration is moving quickly to execute these deportations.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"Friday, during an appearance on FNCâ€™s â€œFox News @ Night,â€ Sen. Marsha Blackburn (R-TN) relayed her approval of Defense Secretary Pete Hegsethâ€™s confirmation vote, which had three Republican defections and a tie-breaking vote cast by Vice President JD Vance. However, Blackburn criticized Democrats for obstructing, declaring they had â€œlearned nothingâ€ from the November 5 presidential election. â€œYou know, itâ€™s interesting. I remember with the Biden cabinet, it took until about early March to get everybody over the finish line,â€ Fox News host Kevin Corke said. â€œThis seems to be dragging on a bit, at least from my liking. Is that your feeling?â€ Blackburn replied, â€œWell, the Democrats are trying to obstruct. And you know, Kevin, itâ€™s like they have learned nothing at all from the November elections, and they donâ€™t realize their voters gave President Donald Trump a mandate to bring some transparency, some efficiency, to secure the border, to restore trust and the Department of Defense, to get rid of DEI, to get inflation under control.â€ â€œAnd they would be well served to work with us to get these nominees across the finish line and to do it quickly because that is what is good for the American people,â€ she added. Follow Jeff Poor on X @jeff_poor",right
"On Fridayâ€™s broadcast of HBOâ€™s â€œReal Time,â€ host Bill Maher stated that while you would need a constitutional amendment to change it, birthright citizenship isnâ€™t a good idea and it â€œhas been bastardizedâ€ by things like birth tourism and â€œYou canâ€™t say that this is just all for the good.â€ Maher began by saying that President Donald Trump â€œhas no understanding of how this country works or no â€” he does not care to learn. In his view, Iâ€™m the leader, so I can do anything. TikTok, both House and Senate voted, you either have to sell it or it [gets banned]. He just got rid of thatâ€¦just said no, by proclamation. Birthright citizenship, thatâ€™s another one. Now, I donâ€™t even think birthright citizenship is a good idea to begin with, it seems kind of crazy to have that in the â€” but itâ€™s in the Constitution.â€ After Rep. Ro Khanna (D-CA) defended birthright citizenship, Maher countered, â€œCome on, man. Rich Chinese people come here just â€” they fly over here and then they have the baby here just so they can be an American citizen. It has been bastardized. You canâ€™t say that this is just all for the good.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Fridayâ€™s broadcast of HBOâ€™s â€œReal Time,â€ Rep. Ro Khanna (D-CA) argued that citing people engaging in birth tourism to exploit birthright citizenship rules is just picking out â€œsome extreme exampleâ€ that isnâ€™t worth changing the Constitution over. Khanna said, â€œ[W]eâ€™re going to speak for basic American values. If youâ€™re born in America, youâ€™re an American, period. And when heâ€™s going after that â€” all the Republican lecturing, weâ€™re for the Constitution, weâ€™re for the founders, until theyâ€™re not. You know what makes America exceptional? The fact that your parents can come from any country, be of any faith, not have wealth, not have fame, and if youâ€™re born in America, you can go as far as you want. And thatâ€™s what Donald Trump is taking away.â€ Host Bill Maher responded, â€œCome on, man. Rich Chinese people come here just â€” they fly over here and then they have the baby here just so they can be an American citizen. It has been bastardized. You canâ€™t say that this is just all for the good.â€ Khanna countered, â€œThis is like the Reagan welfare queens, they pick out some extreme example, but youâ€™re going to change the Constitution over that?â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Fridayâ€™s broadcast of HBOâ€™s â€œReal Time,â€ host Bill Maher stated that Democrats put parents in second place in terms of what goes with their kids and thatâ€™s one reason they lost the 2024 election. While discussing the 2024 election, Maher stated, â€œ[President Donald Trump] also won because parents were a little fed up with parents coming in second in a who says what goes with my kids contest.â€ Rep. Ro Khanna (D-CA) asked, â€œWhich Democrat is for that? I have kids, most Democrats believe that parents should have a say in their kidsâ€™ education.â€ Maher responded, â€œWell, here in California, I think the governor here used the word â€˜snitchâ€˜, like a parent, if you inform them. â€¦ If the kid switched genders in school, they hid that from the parent or you could. I donâ€™t think snitching really takes place.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"On Fridayâ€™s broadcast of the Fox News Channelâ€™s â€œIngraham Angle,â€ â€œAlex Marlow Showâ€ host and Breitbart Editor-in-Chief Alex Marlow argued that President Donald Trump should call out California Gov. Gavin Newsom (D) for his bad priorities running the state. Marlow said that Newsom â€œdid not invest in water infrastructure, he did not build a single new dam even though weâ€™ve had double the population over the last 40 years. Did he even ask why the reservoir was empty near the Palisades? Did he even inquire about that stuff? No.â€ He continued, â€œHe does clown stuff like try to fund high-speed rail, Trump-proofing California, all sort of green initiatives, getting new salmon runs. Heâ€™s been a complete disgrace, and Trump needs to call him out, not in a not classy way, he needs to be a unifier, too. But Newsom is to blame for this, they did not clear enough brushâ€¦we were abandoned by our government in this city and thatâ€™s why it burned to the ground.â€ Follow Ian Hanchett on Twitter @IanHanchett",right
"â€œUnited in service and in strength,â€ is the message from the El Paso Sector chief as his agents team up with Texas Department of Public Safety troopers and the Department of Defense to increase security along the border. Chief Patrol Agent Scott Good posted a video on X showing the multi-agency efforts to secure the Texas-Mexico border. Good said the DOD, Texas DPS, and his Border Patrol agents are working together â€œto protect and serve.â€ â€œTogether we win,â€ Good wrote. Texas Governor Greg Abbott joined in celebrating the renewed state and federal partnership, writing on X, â€œTexas is proud to partner with the new Trump Administration to FINALLY secure the border.â€ On Sunday, Abbott told Fox News, â€œOn the first hour of his (Trump) tenure as president, we saw the change where there were military sent to the borderâ€¦ blocking people from crossing the border illegally.â€ The governor said the migrant crossing numbers have dropped â€œevery single dayâ€ since President Trump took office. â€œWe suddenly now have a commander-in-chief who cares about national security, who cares about securing the border, who going to enforce the law,â€ Abbott stated. Texas DPS spokesman Lt. Chris Olivarez told CBS News, â€œNow that we have support now at the federal level. Something we have been wanting for the last four years. I think itâ€™s going to be helpful to us and the governor and what he has been able to do with Operation Lone Star.â€  ",right
"Senator Adam Schiff (D-CA) said Sunday on NBCâ€™s â€œMeet the Pressâ€ that the Trump administration deporting people illegally here who steal was a â€œterrible overreach.â€ Host Kristen Welker said, â€œLetâ€™s talk about President Trumpâ€™s agenda now, particularly on immigration and the border. Congress, of course, passed a bill to address the border. Some of your Democratic colleagues from border states actually signed on. This is the Laken Riley Act, a bill, just so folks understand, that would effectively allow law enforcement to detain and deport those who have been convicted of theft-related crimes. in a statement explaining his vote your colleague, Arizonaâ€™s Democratic Senator Ruben Gallego said this, â€˜We must give law enforcement the means to take action when illegal immigrants break the law to prevent situations like what occurred to Laken Riley.â€™ Who was, of course, killed by someone who was undocumented. You voted no on that. How do you respond to Senator Gallego?â€ Schiff said, â€œLook, the administration already has the authority to detain people that have committed violent crimes for deportation, and they should, but this bill is so broad that if you are a Dreamer and you take a tube of toothpaste from the store, you can be detained for deportation. That, to me, is a terrible overreach.â€ He added, â€œSo the president already has the authority. I donâ€™t mind confirming he has the authority, but I donâ€™t want to broaden that to be able to deport Dreamers for taking a tube of toothpaste.â€ Follow Pam Key on X @pamkeyNEN",right
"A Phoenix, Arizona, homeowner shot and fatally wounded an alleged intruder Friday night around 8:30 p.m. KTAR reported the homeowner called 911 and told the dispatcher â€œhe shot a man inside his house.â€ Police arrived to find a 51-year-old man with gunshot wounds. He was taken to the hospital, where he died. YourValley.Net noted the homeowner was taken into custody for questioning, then released after providing details to police. The case will soon â€œbe submitted to the Maricopa County Attorneyâ€™s Office for review.â€ On January 16, 2025, Breitbart News pointed out a Fairfax, Virginia, homeowner also shot an alleged intruder, leaving him with life-threatening injuries. FOX 5 DC noted that the Fairfax homeowner called 911 and â€œwas still on the line when he opened fire.â€ The alleged intruder was rushed to the hospital in critical condition. AWR Hawkins is an award-winning Second Amendment columnist for Breitbart News and the writer/curator of Down Range with AWR Hawkins, a weekly newsletter focused on all things Second Amendment, also for Breitbart News. He is the political analyst for Armed American Radio, a member of Gun Owners of America, a Pulsar Night Vision pro-staffer, and the director of global marketing for Lone Star Hunts. He was a Visiting Fellow at the Russell Kirk Center for Cultural Renewal in 2010 and has a Ph.D. in Military History. Follow him on Instagram: @awr_hawkins. You can sign up to get Down Range at breitbart.com/downrange. Reach him directly: awrhawkins@breitbart.com.  ",right
"Senator Lindsey Graham (R-SC) said Sunday on CNNâ€™s â€œState of the Unionâ€ that he did not like President Donald Trumpâ€™s pardons and that it might be time for Congress to examine the presidential pardon powers. Host Dana Bash said, â€œPresident Trump pardoned or commuted hundreds of people convicted of assaulting police in the January 6th attack on the U.S. Capitol. Put a lot of lives in danger, including yours.â€ She asked, â€œAre you okay with that?â€ Graham said, â€œNo. Iâ€™ve always said that I think when you pardon people who attack police officers, youâ€™re sending the wrong signal to the public at large. And itâ€™s not what you want to do to protect cops but he has that power. Biden pardoned the guy that shot two FBI agents in South Dakota. The FBI was all upset about that. He pardoned half his family when he said he wouldnâ€™t. President Trump at least said, Iâ€™m going to do this. I donâ€™t like this. I donâ€™t like it on either side. I think the public doesnâ€™t like it either. So if this continues, if this is the norm, there may be an effort to rein in the pardon power of the president as an institution.â€ Follow Pam Key on X @pamkeyNEN",right
